polireserva	polireserva-module.html
polireserva.__package__	polireserva-module.html#__package__
polireserva.admin	polireserva.admin-module.html
polireserva.apps	polireserva.apps-module.html
polireserva.apps.__package__	polireserva.apps-module.html#__package__
polireserva.forms	polireserva.forms-module.html
polireserva.migrations	polireserva.migrations-module.html
polireserva.migrations.__package__	polireserva.migrations-module.html#__package__
polireserva.models	polireserva.models-module.html
polireserva.tests	polireserva.tests-module.html
polireserva.urls	polireserva.urls-module.html
polireserva.urls.urlpatterns	polireserva.urls-module.html#urlpatterns
polireserva.urls.__package__	polireserva.urls-module.html#__package__
polireserva.views	polireserva.views-module.html
polireserva.views.index	polireserva.views-module.html#index
polireserva.views.__package__	polireserva.views-module.html#__package__
polireserva.admin.RecursoAdmin	polireserva.admin.RecursoAdmin-class.html
polireserva.admin.RecursoAdmin.form	polireserva.admin.RecursoAdmin-class.html#form
polireserva.admin.RecursoAdmin.ordering	polireserva.admin.RecursoAdmin-class.html#ordering
polireserva.admin.RecursoAdmin.list_display	polireserva.admin.RecursoAdmin-class.html#list_display
polireserva.admin.RecursoAdmin.search_fields	polireserva.admin.RecursoAdmin-class.html#search_fields
polireserva.admin.RecursoAdmin.list_filter	polireserva.admin.RecursoAdmin-class.html#list_filter
polireserva.admin.RecursoAdmin.fieldsets	polireserva.admin.RecursoAdmin-class.html#fieldsets
polireserva.admin.ReservasAdmin	polireserva.admin.ReservasAdmin-class.html
polireserva.admin.ReservasAdmin.form	polireserva.admin.ReservasAdmin-class.html#form
polireserva.admin.ReservasAdmin.ordering	polireserva.admin.ReservasAdmin-class.html#ordering
polireserva.admin.ReservasAdmin.list_display	polireserva.admin.ReservasAdmin-class.html#list_display
polireserva.admin.ReservasAdmin.search_fields	polireserva.admin.ReservasAdmin-class.html#search_fields
polireserva.admin.ReservasAdmin.list_filter	polireserva.admin.ReservasAdmin-class.html#list_filter
polireserva.admin.ReservasAdmin.fieldsets	polireserva.admin.ReservasAdmin-class.html#fieldsets
polireserva.admin.TdRecursoAdmin	polireserva.admin.TdRecursoAdmin-class.html
polireserva.admin.TdRecursoAdmin.form	polireserva.admin.TdRecursoAdmin-class.html#form
polireserva.admin.TdRecursoAdmin.ordering	polireserva.admin.TdRecursoAdmin-class.html#ordering
polireserva.admin.TdRecursoAdmin.fields	polireserva.admin.TdRecursoAdmin-class.html#fields
polireserva.admin.TdRecursoAdmin.list_display	polireserva.admin.TdRecursoAdmin-class.html#list_display
polireserva.admin.TdRecursoAdmin.search_fields	polireserva.admin.TdRecursoAdmin-class.html#search_fields
polireserva.admin.TdRecursoAdmin.list_filter	polireserva.admin.TdRecursoAdmin-class.html#list_filter
polireserva.apps.PolireservaConfig	polireserva.apps.PolireservaConfig-class.html
polireserva.apps.PolireservaConfig.name	polireserva.apps.PolireservaConfig-class.html#name
polireserva.forms.RecursoForm	polireserva.forms.RecursoForm-class.html
polireserva.forms.RecursoForm.Meta	polireserva.forms.RecursoForm.Meta-class.html
polireserva.forms.RecursoForm.Meta	polireserva.forms.RecursoForm.Meta-class.html
polireserva.forms.RecursoForm.Meta.fields	polireserva.forms.RecursoForm.Meta-class.html#fields
polireserva.forms.RecursoForm.Meta.model	polireserva.forms.RecursoForm.Meta-class.html#model
polireserva.forms.ReservasForm	polireserva.forms.ReservasForm-class.html
polireserva.forms.ReservasForm.Meta	polireserva.forms.ReservasForm.Meta-class.html
polireserva.forms.ReservasForm.Meta	polireserva.forms.ReservasForm.Meta-class.html
polireserva.forms.ReservasForm.Meta.fields	polireserva.forms.ReservasForm.Meta-class.html#fields
polireserva.forms.ReservasForm.Meta.model	polireserva.forms.ReservasForm.Meta-class.html#model
polireserva.forms.TdRecursoForm	polireserva.forms.TdRecursoForm-class.html
polireserva.forms.TdRecursoForm.Meta	polireserva.forms.TdRecursoForm.Meta-class.html
polireserva.forms.TdRecursoForm.Meta	polireserva.forms.TdRecursoForm.Meta-class.html
polireserva.forms.TdRecursoForm.Meta.fields	polireserva.forms.TdRecursoForm.Meta-class.html#fields
polireserva.forms.TdRecursoForm.Meta.model	polireserva.forms.TdRecursoForm.Meta-class.html#model
polireserva.models.Recurso	polireserva.models.Recurso-class.html
polireserva.models.Recurso.status	polireserva.models.Recurso-class.html#status
polireserva.models.Recurso.name_r	polireserva.models.Recurso-class.html#name_r
polireserva.models.Recurso.id_tdr	polireserva.models.Recurso-class.html#id_tdr
polireserva.models.Recurso.date_c	polireserva.models.Recurso-class.html#date_c
polireserva.models.Recurso.description	polireserva.models.Recurso-class.html#description
polireserva.models.Recurso.date_m	polireserva.models.Recurso-class.html#date_m
polireserva.models.Recurso.id_r	polireserva.models.Recurso-class.html#id_r
polireserva.models.Recurso.get_description	polireserva.models.Recurso-class.html#get_description
polireserva.models.Recurso.STATUS_CHOICES	polireserva.models.Recurso-class.html#STATUS_CHOICES
polireserva.models.Recurso.set_name_r	polireserva.models.Recurso-class.html#set_name_r
polireserva.models.Recurso.set_descripton	polireserva.models.Recurso-class.html#set_descripton
polireserva.models.Recurso.get_name_r	polireserva.models.Recurso-class.html#get_name_r
polireserva.models.Reservas	polireserva.models.Reservas-class.html
polireserva.models.Reservas.status	polireserva.models.Reservas-class.html#status
polireserva.models.Reservas.date_f	polireserva.models.Reservas-class.html#date_f
polireserva.models.Reservas.set_date_f	polireserva.models.Reservas-class.html#set_date_f
polireserva.models.Reservas.set_date_i	polireserva.models.Reservas-class.html#set_date_i
